   10  ls
   11  python formatPlots.py --module effSingleOR Supplemental-simulation_genie_icarus_bnb_DetSim_20200131T104150-Trigger.root --output ORout.root
   12  vi formatPlots.py 
   13  cd ../../
   14  ls
   15  cd my_dev_areas/v08_41_00_prof/srcs/icaruscode/icaruscode/PMT/Trigger/
   16  ls
   17  vi run_trigger_gate_simulation_icarus.fcl 
   18  vi makediscriminatewaveforms_icarus.fcl 
   19  vi trigger_icarus.fcl 
   20  history
   21  lar -c run_trigger_gate_simulation_icarus.fcl -s /pnfs/icarus/persistent/users/rhowell/poms/v08_37_00/detsim/bnb/out/27558257_0/simulation_genie_icarus_bnb_20200110T205631-GenGenie_9bb9ae51-f43c-43b5-b99c-3c8d0e6a53c6_20200110T212856-G4_20200111T194202-DetSim.root
   22  ls
   23  ls -l
   24  mv Supplemental-simulation_genie_icarus_bnb_20200110T205631-GenGenie_9bb9ae51-f43c-43b5-b99c-3c8d0e6a53c6_20200110T212856-G4_20200111T194202-DetSim_20200303T162129-Trigger.root ../../../../../../../optical/scripts/
   25  cd ../../../../../../../optical/scripts/
   26  ls
   27  mv Supplemental-simulation_genie_icarus_bnb_20200110T205631-GenGenie_9bb9ae51-f43c-43b5-b99c-3c8d0e6a53c6_20200110T212856-G4_20200111T194202-DetSim_20200303T162129-Trigger.root Supplemental-simulation_genie_icarus_bnb_20200110T205631-GenGenie_9bb9ae51-f43c-43b5-b99c-3c8d0e6a53c6_20200110T212856-G4_20200111T194202-DetSim_20200303T162129-Trigger_300.root
   28  ls
   29  python formatPlots.py --module effSingleOR Supplemental-simulation_genie_icarus_bnb_20200110T205631-GenGenie_9bb9ae51-f43c-43b5-b99c-3c8d0e6a53c6_20200110T212856-G4_20200111T194202-DetSim_20200303T162129-Trigger_300.root --output ORout300.root
   30  python formatPlots.py --module effSingleAND Supplemental-simulation_genie_icarus_bnb_20200110T205631-GenGenie_9bb9ae51-f43c-43b5-b99c-3c8d0e6a53c6_20200110T212856-G4_20200111T194202-DetSim_20200303T162129-Trigger_300.root --output ANDout300.root
   31  ls
   32  exit
   33  ls
